,居酒屋_クラスタ0,居酒屋_クラスタ1,居酒屋_クラスタ2,居酒屋_クラスタ3,焼肉_クラスタ0,焼肉_クラスタ1,焼肉_クラスタ2,焼肉_クラスタ3,ラーメン_クラスタ0,ラーメン_クラスタ1,ラーメン_クラスタ2,ラーメン_クラスタ3,バー_クラスタ0,バー_クラスタ1,バー_クラスタ2,バー_クラスタ3,中華料理_クラスタ0,中華料理_クラスタ1,中華料理_クラスタ2,中華料理_クラスタ3,イタリアン_クラスタ0,イタリアン_クラスタ1,イタリアン_クラスタ2,イタリアン_クラスタ3,焼き鳥_クラスタ0,焼き鳥_クラスタ1,焼き鳥_クラスタ2,焼き鳥_クラスタ3,カフェ_クラスタ0,カフェ_クラスタ1,カフェ_クラスタ2,カフェ_クラスタ3,寿司_クラスタ0,寿司_クラスタ1,寿司_クラスタ2,寿司_クラスタ3,ダイニングバー_クラスタ0,ダイニングバー_クラスタ1,ダイニングバー_クラスタ2,ダイニングバー_クラスタ3,餃子_クラスタ0,餃子_クラスタ1,餃子_クラスタ2,餃子_クラスタ3,その他_クラスタ0,その他_クラスタ1,その他_クラスタ2,その他_クラスタ3,お好み焼き_クラスタ0,お好み焼き_クラスタ1,お好み焼き_クラスタ2,お好み焼き_クラスタ3,そば_クラスタ0,そば_クラスタ1,そば_クラスタ2,そば_クラスタ3,海鮮_クラスタ0,海鮮_クラスタ1,海鮮_クラスタ2,海鮮_クラスタ3,韓国料理_クラスタ0,韓国料理_クラスタ1,韓国料理_クラスタ2,韓国料理_クラスタ3,とんかつ_クラスタ0,とんかつ_クラスタ1,とんかつ_クラスタ2,とんかつ_クラスタ3,ステーキ_クラスタ0,ステーキ_クラスタ1,ステーキ_クラスタ2,ステーキ_クラスタ3,タイ料理_クラスタ0,タイ料理_クラスタ1,タイ料理_クラスタ2,タイ料理_クラスタ3,日本料理_クラスタ0,日本料理_クラスタ1,日本料理_クラスタ2,日本料理_クラスタ3,もつ焼き_クラスタ0,もつ焼き_クラスタ1,もつ焼き_クラスタ2,もつ焼き_クラスタ3,ホルモン_クラスタ0,ホルモン_クラスタ1,ホルモン_クラスタ2,ホルモン_クラスタ3,串揚げ_クラスタ0,串揚げ_クラスタ1,串揚げ_クラスタ2,串揚げ_クラスタ3,ピザ_クラスタ0,ピザ_クラスタ1,ピザ_クラスタ2,ピザ_クラスタ3,もんじゃ焼き_クラスタ0,もんじゃ焼き_クラスタ1,もんじゃ焼き_クラスタ2,もんじゃ焼き_クラスタ3,バル_クラスタ0,バル_クラスタ1,バル_クラスタ2,バル_クラスタ3,焼鳥_クラスタ0,焼鳥_クラスタ1,焼鳥_クラスタ2,焼鳥_クラスタ3,ビストロ_クラスタ0,ビストロ_クラスタ1,ビストロ_クラスタ2,ビストロ_クラスタ3,鉄板焼き_クラスタ0,鉄板焼き_クラスタ1,鉄板焼き_クラスタ2,鉄板焼き_クラスタ3,洋食_クラスタ0,洋食_クラスタ1,洋食_クラスタ2,洋食_クラスタ3,食堂_クラスタ0,食堂_クラスタ1,食堂_クラスタ2,食堂_クラスタ3,うなぎ_クラスタ0,うなぎ_クラスタ1,うなぎ_クラスタ2,うなぎ_クラスタ3,牛タン_クラスタ0,牛タン_クラスタ1,牛タン_クラスタ2,牛タン_クラスタ3,天ぷら_クラスタ0,天ぷら_クラスタ1,天ぷら_クラスタ2,天ぷら_クラスタ3,ハンバーガー_クラスタ0,ハンバーガー_クラスタ1,ハンバーガー_クラスタ2,ハンバーガー_クラスタ3
中央値,77.0833333333333,47.87499999999995,108.5,67.0833333333333,119.916666666666,155.375,81.5833333333333,112.25,76.16666666666666,62.1666666666666,134.083333333333,124.291666666666,41.1666666666666,53.24999999999995,38.75,426.5,50.4583333333333,57.0833333333333,55.1666666666666,70.5,44.5,53.16666666666665,73.0,63.54166666666665,84.0,54.0,60.0833333333333,91.4166666666666,56.5416666666666,54.1666666666666,48.9583333333333,67.5,71.6666666666666,44.0,112.9999999999995,78.37499999999994,63.0416666666666,43.16666666666665,60.0,53.1666666666666,58.5833333333333,53.7916666666666,296.333333333333,81.25,91.0833333333333,60.0833333333333,52.1666666666666,220.0,60.0,134.0,65.4583333333333,63.0,48.04166666666665,37.16666666666665,58.5833333333333,246.416666666666,72.1666666666666,113.0,43.9166666666666,182.5,74.6666666666666,49.5833333333333,63.4166666666666,64.3333333333333,66.5833333333333,74.5,128.708333333333,67.9166666666666,81.0833333333333,75.25,79.4166666666666,147.0,45.8333333333333,43.8333333333333,40.75,79.6666666666666,58.6666666666666,33.8333333333333,39.125,72.7083333333333,60.2916666666666,58.3333333333333,77.62499999999994,82.04166666666666,57.5,64.0,72.75,82.0,50.0833333333333,74.25,87.4166666666666,59.7083333333333,50.75,41.0833333333333,103.0833333333333,117.5,153.5,85.5,517.333333333333,143.708333333333,92.5833333333333,50.3333333333333,306.95833333333303,71.3333333333333,47.0,128.25,63.41666666666665,166.333333333333,39.5833333333333,44.25,193.1249999999995,70.91666666666666,42.5,103.5416666666665,60.4166666666666,43.75,373.166666666666,51.37499999999995,90.5,132.79166666666652,48.4583333333333,82.5,24.5,28.75,59.0,120.5,33.75,41.0,64.29166666666666,111.8749999999995,62.5,135.0,34.1666666666666,53.4583333333333,27.0,53.625,102.083333333333,75.6666666666666,141.125,87.5833333333333
75%タイル,166.41666666666626,99.27083333333327,221.833333333333,154.416666666666,218.708333333333,244.2499999999995,155.49999999999974,240.458333333333,157.4375,113.833333333333,161.27083333333275,289.4375,68.5833333333333,115.95833333333326,78.79166666666666,448.25,101.2499999999995,133.875,94.49999999999994,82.25,82.2083333333333,166.3124999999995,127.416666666666,91.58333333333333,123.583333333333,114.416666666666,252.7499999999995,176.125,101.645833333333,94.0,99.1875,111.416666666666,144.833333333333,82.5,151.833333333333,231.60416666666626,169.145833333333,87.7708333333333,95.4166666666665,153.833333333333,117.5624999999995,85.47916666666663,296.333333333333,150.75,210.0,123.4791666666665,146.333333333333,313.1875,125.5,188.291666666666,211.520833333333,117.708333333333,58.0,53.81249999999997,91.458333333333,246.416666666666,145.14583333333326,176.666666666666,75.0,334.75,150.16666666666652,91.68749999999994,99.5,88.0,91.25,162.5,165.0,145.91666666666652,145.291666666666,111.0,100.5,147.0,72.79166666666666,89.20833333333314,85.1666666666666,79.6666666666666,72.87499999999994,51.9166666666666,68.83333333333326,143.833333333333,110.729166666666,141.166666666666,132.91666666666652,148.1875,142.22916666666652,107.75,119.9166666666665,107.875,68.75,110.458333333333,128.333333333333,74.41666666666663,92.25,81.5833333333333,196.0625,181.4999999999995,294.83333333333303,189.375,529.5416666666665,244.33333333333326,199.333333333333,104.4999999999995,505.1875,71.3333333333333,87.91666666666666,412.5,170.9999999999995,248.54166666666623,55.41666666666665,72.87499999999994,248.7499999999995,105.62499999999974,63.62499999999995,186.74999999999974,107.7916666666665,46.0,408.833333333333,91.12499999999997,144.0,174.18749999999974,94.25,201.25,24.5,63.0,158.8125,249.083333333333,111.583333333333,99.5,153.66666666666626,152.83333333333275,99.25,244.75,126.6249999999995,109.25,27.0,132.375,211.66666666666652,159.41666666666652,231.5,243.375
90%タイル,308.00833333333276,207.0333333333329,416.3333333333332,308.46666666666613,335.3666666666665,357.4999999999995,289.7583333333334,353.5,213.7833333333328,198.0,250.08333333333331,492.2166666666663,118.19999999999943,227.833333333333,128.2166666666664,461.3,179.07500000000024,321.93333333333334,212.1499999999997,89.3,158.09999999999962,269.1333333333333,238.25,212.833333333333,213.53333333333316,197.9999999999995,332.0333333333327,382.2916666666661,205.0499999999999,177.266666666666,144.64999999999938,182.28333333333308,406.083333333333,185.4,220.233333333333,348.9166666666665,239.23333333333298,160.258333333333,155.56666666666624,356.24999999999955,228.3249999999997,138.98333333333326,296.333333333333,165.8666666666664,276.4749999999994,207.57499999999973,295.80000000000007,323.6416666666666,192.616666666666,299.33333333333286,400.65833333333296,292.68333333333305,108.84166666666617,130.4666666666661,123.7999999999998,246.416666666666,288.6916666666666,270.4499999999995,132.06666666666644,474.2333333333332,219.91666666666654,151.19166666666626,172.85000000000005,199.21666666666601,223.18333333333314,261.23333333333295,203.25,193.99999999999997,314.70833333333337,181.50000000000006,224.44999999999962,147.0,137.333333333333,176.08333333333317,194.61666666666622,79.6666666666666,80.49999999999993,124.19999999999963,138.56666666666666,184.70833333333297,204.69166666666638,169.4,213.74166666666608,278.4833333333329,265.6249999999995,241.5,264.0166666666662,122.0,176.01666666666642,148.8999999999998,222.33333333333323,135.875,291.2666666666664,180.98333333333335,346.4750000000001,291.38333333333316,380.5999999999994,271.2416666666666,536.8666666666666,351.78333333333285,433.3333333333333,187.3583333333333,543.775,71.3333333333333,146.4999999999999,483.49999999999983,231.6,344.6666666666666,102.01666666666662,104.75,301.99999999999983,108.6249999999994,113.916666666666,296.4,149.5499999999996,63.64999999999996,490.18333333333277,156.61666666666613,265.683333333333,266.291666666666,168.10000000000002,330.0333333333332,24.5,290.0,300.97499999999945,302.333333333333,224.583333333333,134.6,269.6999999999997,337.9416666666662,285.3000000000002,301.0,249.75,239.14166666666614,27.0,192.291666666666,313.56666666666615,252.1,255.0,367.2499999999994
max,582.25,594.833333333333,518.083333333333,586.0,590.0,575.25,590.333333333333,531.083333333333,409.5,598.0,267.666666666666,594.5,449.416666666666,426.5,553.583333333333,470.0,486.0,596.166666666666,550.166666666666,94.0,560.0,300.416666666666,378.916666666666,333.666666666666,457.0,593.333333333333,572.666666666666,566.0,561.083333333333,399.333333333333,552.333333333333,312.083333333333,587.083333333333,576.166666666666,265.833333333333,577.5,509.833333333333,443.166666666666,195.666666666666,412.0,418.166666666666,369.0,296.333333333333,236.916666666666,288.25,595.0,576.833333333333,360.916666666666,400.666666666666,397.833333333333,555.166666666666,509.5,268.083333333333,570.833333333333,174.75,246.416666666666,550.166666666666,569.833333333333,368.0,477.166666666666,524.25,330.166666666666,528.75,314.416666666666,536.916666666666,459.75,205.0,287.583333333333,505.0,422.5,427.75,147.0,293.416666666666,360.333333333333,222.25,79.6666666666666,115.666666666666,340.166666666666,214.666666666666,260.833333333333,416.166666666666,205.0,524.5,496.666666666666,522.0,432.666666666666,518.583333333333,134.5,215.083333333333,493.666666666666,581.0,166.0,400.666666666666,247.25,446.75,377.5,522.75,565.833333333333,541.75,587.916666666666,516.25,419.833333333333,569.5,71.3333333333333,404.833333333333,530.833333333333,255.416666666666,373.166666666666,302.916666666666,111.833333333333,337.5,112.75,488.25,369.5,439.416666666666,75.4166666666666,544.416666666666,364.833333333333,340.416666666666,493.166666666666,402.75,334.166666666666,24.5,506.0,470.916666666666,550.666666666666,397.416666666666,158.0,475.666666666666,529.666666666666,550.5,575.25,293.0,533.083333333333,27.0,252.166666666666,399.833333333333,315.666666666666,274.0,442.25
人流平均,4385.921342842403,3278.738819237982,7395.6676390935845,13052.820334481134,7303.327946418519,4800.280972421507,2540.6151692268077,16850.59866638031,3354.0784370758292,3716.560044122825,1485.6491430902752,14501.407685658301,4155.289137693499,13920.327090378592,3933.975357968682,7042.639401833306,3593.5030791630716,16225.219987837187,5798.749858136102,57191.72651554165,3220.368303370024,16721.467459927742,4559.5713202939505,7528.462132361109,4454.928244436779,2303.8850555476047,15922.305374749967,6825.953312820506,3556.4582807304373,18013.553892513304,3219.413417825228,5355.317551603324,12197.307861587375,3385.077379265691,37403.49309566662,4670.231559936863,6047.473722504381,3597.7778193394056,8035.33935081249,19226.414705512787,3512.8242064873157,4333.092848684207,50379.074181,12777.900476946039,3974.8468987083274,2710.7289490779217,7275.4711289476145,16920.38425994995,2827.177662496191,6099.402659785704,11880.599183679142,2385.8969671142827,13669.36414715621,3500.388925649212,4297.659421377774,43736.6279354166,5680.573752088532,16705.743951032022,3794.5638553852623,7615.187014398138,5798.815905882714,2458.0256436605873,15553.632243307655,7411.553077996658,4894.856168521548,16403.751944688367,3235.6137158437377,4328.003232684207,3205.332505774823,4059.9265229351827,12528.671468495071,43736.6279354166,4128.617449447178,14565.272739422113,8260.861119884592,64326.8291929166,10423.042464675409,2883.2994560162297,3385.438392074997,21481.011323916613,2637.46589451458,14657.596160009232,3802.8353848273787,6537.610520512496,3537.159417291662,2251.1557658136826,5190.927193409719,11139.273317069405,3974.005783386663,6041.005210972217,17466.099117339698,5331.3892515694415,2364.319928535181,5646.837830916658,17770.134621770776,4119.044587877189,4576.373228054345,1892.4657842541633,6554.312223374995,10193.12262082289,3324.5738621666624,3854.6961382115333,18195.690565958324,4882.4015295,1972.0813161127414,11164.51253491664,5026.293537550922,4250.499124924997,2975.4278615512785,11892.089322015132,8486.666390166654,3360.8615133916655,3775.836884572576,17024.8321328333,4027.1575408586928,3740.385342316662,17626.867915633302,4085.9426278452343,14865.307469141,5403.082425869785,3510.11554707386,9269.113805490731,15247.1678964166,17652.702533722186,4713.514884048606,12347.28643103785,3235.916570506406,21860.110006999967,11950.753238487478,9432.243698083319,28383.695370511854,9618.855850780272,20280.1147043333,8252.430037732622,1180.79130525,4392.12971547656,1843.7921614388854,2446.506045710523,8584.121558944425,3777.4610044999986
席数平均,72.3252688172043,33.47731755424063,154.28985507246378,45.48186528497409,36.944134078212294,92.95348837209302,35.06071428571428,53.17948717948718,38.76,17.48247978436658,97.83333333333333,23.9,42.52542372881356,22.804347826086957,19.77313432835821,160.0,38.1551724137931,52.116279069767444,119.35,109.5,33.92181069958848,55.666666666666664,81.64835164835165,250.83333333333334,111.55172413793103,29.741626794258373,45.421052631578945,35.08974358974359,24.988505747126435,48.72727272727273,55.833333333333336,114.96,37.58536585365854,24.401129943502823,40.5,72.62121212121212,73.92105263157895,29.57894736842105,235.25,40.38461538461539,35.17391304347826,72.60526315789474,20.0,42.588235294117645,66.0,21.0,22.685714285714287,23.0,22.273972602739725,71.14285714285714,35.6,37.94285714285714,35.583333333333336,29.855555555555554,99.73333333333333,43.0,78.46875,40.46153846153846,33.14492753623188,136.88888888888889,64.25925925925925,28.666666666666668,56.30769230769231,33.52,21.413793103448278,41.08695652173913,88.25,49.36842105263158,28.8625,126.11111111111111,34.294117647058826,29.0,36.76056338028169,33.63157894736842,90.76923076923077,32.0,64.36842105263158,33.2,112.45,59.625,29.06,63.0,77.21428571428571,38.1,56.6875,26.24390243902439,29.5,26.666666666666668,24.2,74.46666666666667,38.15384615384615,43.25,22.844444444444445,118.2,45.75,51.526315789473685,50.30434782608695,32.65,250.0,70.375,64.91666666666667,29.03846153846154,48.25,200.0,31.941176470588236,78.8,32.72222222222222,92.4,28.564102564102566,42.27272727272727,115.5,69.5,20.483870967741936,48.0,35.73913043478261,66.4,94.4,25.035714285714285,47.92307692307692,76.75,27.022727272727273,83.88888888888889,340.0,49.333333333333336,88.41666666666667,35.09090909090909,34.41935483870968,53.333333333333336,31.3,48.72222222222222,47.714285714285715,66.72727272727273,34.54545454545455,42.541666666666664,180.0,19.625,43.2,14.052631578947368,34.166666666666664,25.5
人流中央値,4103.0881164999955,3027.7458348333303,6434.16388583333,11726.1004510833,6868.92420891666,4330.432893041665,2472.00847708333,15327.4373965,2735.46170895833,3288.90110925,1242.699323374995,13388.978080541601,3895.53786308333,12037.95590779165,3792.65374183333,3472.75287366666,3036.567508624995,13990.79079225,5125.76816208333,57191.72651554165,2730.55137191666,14627.643571541601,4017.652648,7138.740070749995,3560.6818965,2269.95167475,15929.153674,6403.920697291665,2843.34223991666,15890.1762701666,2814.4699806249946,4472.3872295,11383.76735875,3164.73341666666,34166.003380208305,4658.959490541665,5958.61051320833,3204.641388541665,7813.597724333331,16534.7162464166,3259.1231893333297,4158.23947129166,50379.074181,11476.5433383333,3081.48254841666,2599.13438370833,7170.48784863889,16709.277757666598,2299.84712333333,5032.7443115,10204.5574203333,2273.95525266666,12485.10562199995,3352.65573320833,4021.43279883333,43736.6279354166,5498.976909499999,15929.153674,3295.48088308333,7618.49348966666,5700.83775175,2535.982888374995,13577.67550975,6532.77647383333,4562.98784758333,15021.2996108333,2441.13155979166,4054.74526033333,2741.635066749995,2828.28270308333,10830.6647479166,43736.6279354166,3744.60864833333,11981.71716425,8762.68124458333,64326.8291929166,10261.0392596666,2405.49894333333,3193.8749954166597,20281.10761654165,2754.239877666665,14262.7256551666,3416.249127166665,6080.40952141666,3163.386101874995,2216.0297585,4834.78230595833,11274.92368524995,3069.79076133333,6393.38885808333,15929.153674,5021.8925473750005,2192.08748308333,4388.70173966666,17279.2674020416,3957.86267141666,4382.66952791666,1752.70572233333,6554.312223374995,9789.632491374965,2527.41622633333,2950.388706624995,17958.53265825,4882.4015295,1998.033303999995,10957.8145748333,4539.388677249995,4768.85683633333,2791.93693,10961.2978773333,8609.765078499995,2840.764936291665,2881.55880925,15552.107284249949,3716.4251605,3034.31131175,16740.6429984166,3401.178282874995,14599.2433691666,4650.734974041665,3132.087323833325,9298.202339,15247.1678964166,16213.8518956666,3101.55298008333,11574.4016220833,2671.44067783333,20600.66176925,11334.3661954583,8018.440656249995,28410.2963139166,12252.3213199166,19616.1204024166,8860.016646541659,1180.79130525,4308.64727927083,1911.58693908333,2467.17024775,8851.063405375,3609.210962916665
席数中央値,70.0,36.0,134.0,40.0,36.0,80.0,32.0,50.0,36.5,18.0,101.5,19.5,40.0,20.0,20.0,140.0,34.0,52.0,104.0,109.5,33.0,56.0,76.0,206.5,100.0,26.0,48.0,30.0,25.0,45.0,53.5,102.0,36.0,26.0,44.0,65.5,70.0,29.0,222.0,33.0,34.0,66.5,20.0,44.0,60.0,23.0,23.0,23.0,25.0,66.0,32.0,38.0,34.5,26.0,100.0,43.0,78.0,40.0,32.0,130.0,60.0,30.0,58.0,35.0,26.0,44.0,83.0,50.0,29.0,136.0,32.0,29.0,36.0,30.0,80.0,32.0,60.0,28.0,100.0,53.0,27.0,71.0,80.0,37.0,52.0,26.0,29.5,24.0,25.0,70.0,37.0,42.0,24.0,120.0,45.5,50.0,40.0,27.0,250.0,66.0,61.5,30.0,45.0,200.0,30.0,68.0,28.5,86.5,28.0,40.0,120.0,70.5,22.0,46.0,35.0,60.0,85.0,26.0,50.0,74.0,25.0,67.0,340.0,46.0,90.0,32.0,35.0,50.0,32.5,48.0,46.0,66.0,33.0,41.0,180.0,19.0,42.0,14.0,41.0,25.0
